index,chapter_dir,status,expected_parts,generated_parts,chapter_wav_exists,voice_name,output_format,updated_at_utc
1,001_第1章 舔狗三年半，它竟说我攻略错对象！,DONE,8,8,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
2,002_第2章 她喜欢这个新对象,DONE,9,9,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
3,003_第3章 欲擒故纵的小把戏你已经玩过了,DONE,10,10,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
4,004_第4章 谢遇安还真是个言出必行的真君子,DONE,8,8,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
5,005_第5章 谁稀罕当你的跑腿丫环,DONE,9,9,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
6,006_第6章 陆世子，你弄疼她了,DONE,8,8,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
7,007_第7章 看到了，确实很美,DONE,9,9,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
8,008_第8章 狗男人终于做了一件好事,DONE,9,9,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
9,009_第9章 妹妹，不然你还是换个人追吧？,DONE,8,8,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
10,010_第10章 完了，这下真的玩完了,DONE,10,10,True,zh-CN-XiaochenNeural,riff-24khz-16bit-mono-pcm,2026-03-05T03:34:12Z
11,011_第11章 谢遇安生气了！,TODO,8,0,False,,,
12,012_第12章 怪我太优秀，我活该淋一天雨？,TODO,9,0,False,,,
13,013_第13章 第一次唤她的名字,TODO,9,0,False,,,
14,014_第14章 难道她是天才？,TODO,9,0,False,,,
15,015_第15章 你怎么突然这么在乎乔吟，不会是喜欢上她了吧？,TODO,9,0,False,,,
16,016_第16章 乔吟会放弃？我不信,TODO,9,0,False,,,
17,017_第17章 你跟陆瑾之以前也是这样说话吗？,TODO,8,0,False,,,
18,018_第18章 阿吟，快出来，遇安来接你了。,TODO,9,0,False,,,
19,019_第19章 想早点见到你，所以就来接你了,TODO,9,0,False,,,
20,020_第20章 大嫂！弟弟往后就全仰仗你了,TODO,8,0,False,,,
21,021_第21章 要是四年前选择谢遇安就好了,TODO,9,0,False,,,
22,022_第22章 豪掷千金博美人一笑,TODO,9,0,False,,,
23,023_第23章 病了找大夫，叫我去做什么？,TODO,8,0,False,,,
24,024_第24章 陆瑾之，你等着喝乔吟和谢遇安的喜酒吧。,TODO,9,0,False,,,
25,025_第25章 陆瑾之在害怕，在逃避？,TODO,9,0,False,,,
26,026_第26章 谁稀罕陆瑾之的东西,TODO,10,0,False,,,
27,027_第27章 寥寥数语，却读出了情书的滋味,TODO,9,0,False,,,
28,028_第28章 迫不及待就戴上了？这么喜欢？,TODO,8,0,False,,,
29,029_第29章 谢遇安走的第一天，想他,TODO,9,0,False,,,
30,030_第30章 乔吟什么时候变得这么聪明了？,TODO,10,0,False,,,
31,031_第31章 谢遇安走的第二天,TODO,8,0,False,,,
32,032_第32章 我也想你了,TODO,9,0,False,,,
33,033_第33章 陆瑾之，这东西不是送给你的,TODO,9,0,False,,,
34,034_第34章 陆瑾之，离我远点！,TODO,9,0,False,,,
35,035_第35章 一定是乔默干的，都是乔默（修）,TODO,8,0,False,,,
36,036_第36章 找到了，玉坠,TODO,8,0,False,,,
37,037_第37章 没找到真玉蝉之前，她没脸见他【修】,TODO,9,0,False,,,
38,038_第38章 这不成了定情信物吗？【修】,TODO,9,0,False,,,
39,039_第39章 谢遇安答应的事从不爽约,TODO,8,0,False,,,
40,040_第40章 离乔吟远点！,TODO,10,0,False,,,
41,041_第41章 乔吟要是来找我怎么办？,TODO,8,0,False,,,
42,042_第42章 我还是那句话，离乔吟远点,TODO,8,0,False,,,
43,043_第43章 谢大将军第一次给她送花，怎么可以煞他风景！,TODO,9,0,False,,,
44,044_第44章 陆瑾之是瞎了吗？幸好他是个瞎的。,TODO,11,0,False,,,
45,045_第45章 乔吟身边有谢遇安，她为什么要来找你？,TODO,9,0,False,,,
46,046_第46章 陆瑾之吃了个结结实实的闭门羹,TODO,9,0,False,,,
47,047_第47章 想摸你的八块腹肌,TODO,8,0,False,,,
48,048_第48章 【初吻】谢遇安，我喜欢你,TODO,9,0,False,,,
49,049_第49章 重来一次，吻她,TODO,9,0,False,,,
50,050_第50章 陆瑾之，乔吟不喜欢你，死了这条心吧,TODO,9,0,False,,,
51,051_第51章 陆瑾之：我要娶乔吟,TODO,10,0,False,,,
52,052_第52章 让我给陆瑾之做妾？呵呵,TODO,9,0,False,,,
53,053_第53章 我们和好了哦。,TODO,8,0,False,,,
54,054_第54章 谢遇安怎么可能没对她动心？【微修】,TODO,9,0,False,,,
55,055_第55章 谢老弟，你说话可真客气,TODO,10,0,False,,,
56,056_第56章 阿吟，不可以作弊！,TODO,9,0,False,,,
57,057_第57章 命中注定的福星,TODO,9,0,False,,,
58,058_第58章 皇帝对乔吟大加恩赏,TODO,8,0,False,,,
59,059_第59章 你们干什么了？亲嘴了是吧？,TODO,11,0,False,,,
60,060_第60章 你的意思是，我不配谢遇安，只配给你陆瑾之做妾，是吗？,TODO,8,0,False,,,
61,061_第61章 我们都有肌肤之亲了，我自然要对她负责（微修）,TODO,10,0,False,,,
62,062_第62章 没想到谢遇安也是个为爱癫狂的主儿。,TODO,10,0,False,,,
63,063_第63章 谢遇安：我一直在等你。,TODO,11,0,False,,,
64,064_第64章 他要娶乔吟！谁也拦不住！,TODO,10,0,False,,,
65,065_第65章 哪有兔子窝？一根兔毛都没看到,TODO,9,0,False,,,
66,066_第66章 你藏在这半天，就是想看他们亲亲我我吗？,TODO,10,0,False,,,
67,067_第67章 我会让谢遇安露出真面目的,TODO,9,0,False,,,
68,068_第68章 谢遇安你敢不敢认？,TODO,8,0,False,,,
69,069_第69章 陆瑾之，再见。,TODO,8,0,False,,,
70,070_第70章 她觉得她真的喜欢上他了－,TODO,10,0,False,,,
71,071_第71章 去TM傻逼系统！这次，她只信她自己！,TODO,11,0,False,,,
72,072_第72章 谢遇安对乔吟分明就是真的，真的不能再真了。,TODO,10,0,False,,,
73,073_第73章 曲折又窘迫的赴约路,TODO,8,0,False,,,
74,074_第74章 我是不是太好哄了,TODO,9,0,False,,,
75,075_第75章 我对你的一切都好奇死了,TODO,13,0,False,,,
76,076_第76章 要是再敢动乔吟一下，下次这箭中的就是你眉心,TODO,9,0,False,,,
